# PLPROCID N10 where one amp is bad
768491-N10 -PSFVAR_DEGREES 0
768492-N10 -PSFVAR_DEGREES 0
768493-N10 -PSFVAR_DEGREES 0
768494-N10 -PSFVAR_DEGREES 0
768495-N10 -PSFVAR_DEGREES 0
768496-N10 -PSFVAR_DEGREES 0
768497-N10 -PSFVAR_DEGREES 0
768498-N10 -PSFVAR_DEGREES 0
768634-N10 -PSFVAR_DEGREES 0
768635-N10 -PSFVAR_DEGREES 0
768636-N10 -PSFVAR_DEGREES 0
768637-N10 -PSFVAR_DEGREES 0
768638-N10 -PSFVAR_DEGREES 0
768639-N10 -PSFVAR_DEGREES 0
768640-N10 -PSFVAR_DEGREES 0
768641-N10 -PSFVAR_DEGREES 0
768642-N10 -PSFVAR_DEGREES 0
768643-N10 -PSFVAR_DEGREES 0
768644-N10 -PSFVAR_DEGREES 0
768645-N10 -PSFVAR_DEGREES 0
768646-N10 -PSFVAR_DEGREES 0
768647-N10 -PSFVAR_DEGREES 0
768648-N10 -PSFVAR_DEGREES 0
768649-N10 -PSFVAR_DEGREES 0
768650-N10 -PSFVAR_DEGREES 0
768651-N10 -PSFVAR_DEGREES 0
768652-N10 -PSFVAR_DEGREES 0
768653-N10 -PSFVAR_DEGREES 0
768654-N10 -PSFVAR_DEGREES 0
768655-N10 -PSFVAR_DEGREES 0
768656-N10 -PSFVAR_DEGREES 0
768657-N10 -PSFVAR_DEGREES 0
768658-N10 -PSFVAR_DEGREES 0
768659-N10 -PSFVAR_DEGREES 0
768660-N10 -PSFVAR_DEGREES 0
768661-N10 -PSFVAR_DEGREES 0
768662-N10 -PSFVAR_DEGREES 0
768663-N10 -PSFVAR_DEGREES 0
768664-N10 -PSFVAR_DEGREES 0
768665-N10 -PSFVAR_DEGREES 0
768666-N10 -PSFVAR_DEGREES 0
768667-N10 -PSFVAR_DEGREES 0
768668-N10 -PSFVAR_DEGREES 0
768669-N10 -PSFVAR_DEGREES 0
768670-N10 -PSFVAR_DEGREES 0
768671-N10 -PSFVAR_DEGREES 0
768672-N10 -PSFVAR_DEGREES 0
768673-N10 -PSFVAR_DEGREES 0
768674-N10 -PSFVAR_DEGREES 0
768675-N10 -PSFVAR_DEGREES 0
768676-N10 -PSFVAR_DEGREES 0
768677-N10 -PSFVAR_DEGREES 0
768678-N10 -PSFVAR_DEGREES 0
768679-N10 -PSFVAR_DEGREES 0
768680-N10 -PSFVAR_DEGREES 0
768681-N10 -PSFVAR_DEGREES 0
768682-N10 -PSFVAR_DEGREES 0
768683-N10 -PSFVAR_DEGREES 0
768684-N10 -PSFVAR_DEGREES 0
768685-N10 -PSFVAR_DEGREES 0
768686-N10 -PSFVAR_DEGREES 0
768687-N10 -PSFVAR_DEGREES 0
768688-N10 -PSFVAR_DEGREES 0
768689-N10 -PSFVAR_DEGREES 0
768690-N10 -PSFVAR_DEGREES 0
768691-N10 -PSFVAR_DEGREES 0
768692-N10 -PSFVAR_DEGREES 0
768693-N10 -PSFVAR_DEGREES 0
768694-N10 -PSFVAR_DEGREES 0
768695-N10 -PSFVAR_DEGREES 0
768696-N10 -PSFVAR_DEGREES 0
768697-N10 -PSFVAR_DEGREES 0
768698-N10 -PSFVAR_DEGREES 0
768699-N10 -PSFVAR_DEGREES 0
768700-N10 -PSFVAR_DEGREES 0
768701-N10 -PSFVAR_DEGREES 0
768702-N10 -PSFVAR_DEGREES 0
768703-N10 -PSFVAR_DEGREES 0
768704-N10 -PSFVAR_DEGREES 0
768705-N10 -PSFVAR_DEGREES 0
768706-N10 -PSFVAR_DEGREES 0
768707-N10 -PSFVAR_DEGREES 0
768708-N10 -PSFVAR_DEGREES 0
768709-N10 -PSFVAR_DEGREES 0
768710-N10 -PSFVAR_DEGREES 0
768711-N10 -PSFVAR_DEGREES 0
768712-N10 -PSFVAR_DEGREES 0
768713-N10 -PSFVAR_DEGREES 0
768714-N10 -PSFVAR_DEGREES 0
768715-N10 -PSFVAR_DEGREES 0
768716-N10 -PSFVAR_DEGREES 0
768717-N10 -PSFVAR_DEGREES 0
768718-N10 -PSFVAR_DEGREES 0
768719-N10 -PSFVAR_DEGREES 0
768720-N10 -PSFVAR_DEGREES 0
768721-N10 -PSFVAR_DEGREES 0
768722-N10 -PSFVAR_DEGREES 0
768723-N10 -PSFVAR_DEGREES 0
768724-N10 -PSFVAR_DEGREES 0
768725-N10 -PSFVAR_DEGREES 0
768726-N10 -PSFVAR_DEGREES 0
768727-N10 -PSFVAR_DEGREES 0
768728-N10 -PSFVAR_DEGREES 0
768729-N10 -PSFVAR_DEGREES 0
768730-N10 -PSFVAR_DEGREES 0
768731-N10 -PSFVAR_DEGREES 0
768732-N10 -PSFVAR_DEGREES 0
768733-N10 -PSFVAR_DEGREES 0
768734-N10 -PSFVAR_DEGREES 0
768735-N10 -PSFVAR_DEGREES 0
768736-N10 -PSFVAR_DEGREES 0
768737-N10 -PSFVAR_DEGREES 0
768738-N10 -PSFVAR_DEGREES 0
768739-N10 -PSFVAR_DEGREES 0
768740-N10 -PSFVAR_DEGREES 0
768741-N10 -PSFVAR_DEGREES 0
768742-N10 -PSFVAR_DEGREES 0
768743-N10 -PSFVAR_DEGREES 0
768744-N10 -PSFVAR_DEGREES 0
768745-N10 -PSFVAR_DEGREES 0
768746-N10 -PSFVAR_DEGREES 0
768747-N10 -PSFVAR_DEGREES 0
768748-N10 -PSFVAR_DEGREES 0
768749-N10 -PSFVAR_DEGREES 0
768750-N10 -PSFVAR_DEGREES 0
768751-N10 -PSFVAR_DEGREES 0
768752-N10 -PSFVAR_DEGREES 0
768753-N10 -PSFVAR_DEGREES 0
768754-N10 -PSFVAR_DEGREES 0
768755-N10 -PSFVAR_DEGREES 0
768756-N10 -PSFVAR_DEGREES 0
768757-N10 -PSFVAR_DEGREES 0
768758-N10 -PSFVAR_DEGREES 0
768759-N10 -PSFVAR_DEGREES 0
768760-N10 -PSFVAR_DEGREES 0
768761-N10 -PSFVAR_DEGREES 0
768762-N10 -PSFVAR_DEGREES 0
768763-N10 -PSFVAR_DEGREES 0
768764-N10 -PSFVAR_DEGREES 0
768765-N10 -PSFVAR_DEGREES 0
768766-N10 -PSFVAR_DEGREES 0
768767-N10 -PSFVAR_DEGREES 0
768768-N10 -PSFVAR_DEGREES 0
768769-N10 -PSFVAR_DEGREES 0
768770-N10 -PSFVAR_DEGREES 0
768771-N10 -PSFVAR_DEGREES 0
768772-N10 -PSFVAR_DEGREES 0
768773-N10 -PSFVAR_DEGREES 0
768774-N10 -PSFVAR_DEGREES 0
768775-N10 -PSFVAR_DEGREES 0
768776-N10 -PSFVAR_DEGREES 0
768777-N10 -PSFVAR_DEGREES 0
768778-N10 -PSFVAR_DEGREES 0
768779-N10 -PSFVAR_DEGREES 0
768780-N10 -PSFVAR_DEGREES 0
768781-N10 -PSFVAR_DEGREES 0
768782-N10 -PSFVAR_DEGREES 0
768783-N10 -PSFVAR_DEGREES 0
768784-N10 -PSFVAR_DEGREES 0
768785-N10 -PSFVAR_DEGREES 0
768786-N10 -PSFVAR_DEGREES 0
768787-N10 -PSFVAR_DEGREES 0
768788-N10 -PSFVAR_DEGREES 0
768789-N10 -PSFVAR_DEGREES 0
768790-N10 -PSFVAR_DEGREES 0
768791-N10 -PSFVAR_DEGREES 0
768792-N10 -PSFVAR_DEGREES 0
768793-N10 -PSFVAR_DEGREES 0
768794-N10 -PSFVAR_DEGREES 0
768795-N10 -PSFVAR_DEGREES 0
768796-N10 -PSFVAR_DEGREES 0
768797-N10 -PSFVAR_DEGREES 0
768798-N10 -PSFVAR_DEGREES 0
768799-N10 -PSFVAR_DEGREES 0
768800-N10 -PSFVAR_DEGREES 0
768801-N10 -PSFVAR_DEGREES 0
768802-N10 -PSFVAR_DEGREES 0
768803-N10 -PSFVAR_DEGREES 0
768804-N10 -PSFVAR_DEGREES 0
768805-N10 -PSFVAR_DEGREES 0
768806-N10 -PSFVAR_DEGREES 0
768807-N10 -PSFVAR_DEGREES 0
768808-N10 -PSFVAR_DEGREES 0
768809-N10 -PSFVAR_DEGREES 0
768810-N10 -PSFVAR_DEGREES 0
768811-N10 -PSFVAR_DEGREES 0
768812-N10 -PSFVAR_DEGREES 0
768813-N10 -PSFVAR_DEGREES 0
768814-N10 -PSFVAR_DEGREES 0
768815-N10 -PSFVAR_DEGREES 0
768816-N10 -PSFVAR_DEGREES 0
768817-N10 -PSFVAR_DEGREES 0
768818-N10 -PSFVAR_DEGREES 0
768819-N10 -PSFVAR_DEGREES 0
768820-N10 -PSFVAR_DEGREES 0
768821-N10 -PSFVAR_DEGREES 0
768822-N10 -PSFVAR_DEGREES 0
768823-N10 -PSFVAR_DEGREES 0
768824-N10 -PSFVAR_DEGREES 0
768825-N10 -PSFVAR_DEGREES 0
768826-N10 -PSFVAR_DEGREES 0
768827-N10 -PSFVAR_DEGREES 0
768828-N10 -PSFVAR_DEGREES 0
768829-N10 -PSFVAR_DEGREES 0
768830-N10 -PSFVAR_DEGREES 0
768831-N10 -PSFVAR_DEGREES 0
768832-N10 -PSFVAR_DEGREES 0
768833-N10 -PSFVAR_DEGREES 0
768834-N10 -PSFVAR_DEGREES 0
768835-N10 -PSFVAR_DEGREES 0
768836-N10 -PSFVAR_DEGREES 0
768837-N10 -PSFVAR_DEGREES 0
768838-N10 -PSFVAR_DEGREES 0
768839-N10 -PSFVAR_DEGREES 0
768840-N10 -PSFVAR_DEGREES 0
768841-N10 -PSFVAR_DEGREES 0
768842-N10 -PSFVAR_DEGREES 0
768843-N10 -PSFVAR_DEGREES 0
768844-N10 -PSFVAR_DEGREES 0
768845-N10 -PSFVAR_DEGREES 0
768846-N10 -PSFVAR_DEGREES 0
768847-N10 -PSFVAR_DEGREES 0
768848-N10 -PSFVAR_DEGREES 0
768849-N10 -PSFVAR_DEGREES 0
768850-N10 -PSFVAR_DEGREES 0
768851-N10 -PSFVAR_DEGREES 0
768852-N10 -PSFVAR_DEGREES 0
768853-N10 -PSFVAR_DEGREES 0
768854-N10 -PSFVAR_DEGREES 0
768855-N10 -PSFVAR_DEGREES 0
768856-N10 -PSFVAR_DEGREES 0
768857-N10 -PSFVAR_DEGREES 0
768858-N10 -PSFVAR_DEGREES 0
768859-N10 -PSFVAR_DEGREES 0
768860-N10 -PSFVAR_DEGREES 0
768861-N10 -PSFVAR_DEGREES 0
768862-N10 -PSFVAR_DEGREES 0
768863-N10 -PSFVAR_DEGREES 0
768864-N10 -PSFVAR_DEGREES 0
768865-N10 -PSFVAR_DEGREES 0
768866-N10 -PSFVAR_DEGREES 0
768867-N10 -PSFVAR_DEGREES 0
768868-N10 -PSFVAR_DEGREES 0
768869-N10 -PSFVAR_DEGREES 0
768870-N10 -PSFVAR_DEGREES 0
768871-N10 -PSFVAR_DEGREES 0
768872-N10 -PSFVAR_DEGREES 0
768873-N10 -PSFVAR_DEGREES 0
768874-N10 -PSFVAR_DEGREES 0
768875-N10 -PSFVAR_DEGREES 0
768876-N10 -PSFVAR_DEGREES 0
768877-N10 -PSFVAR_DEGREES 0
768878-N10 -PSFVAR_DEGREES 0
768879-N10 -PSFVAR_DEGREES 0
768880-N10 -PSFVAR_DEGREES 0
768881-N10 -PSFVAR_DEGREES 0
768882-N10 -PSFVAR_DEGREES 0
768883-N10 -PSFVAR_DEGREES 0
768884-N10 -PSFVAR_DEGREES 0
768885-N10 -PSFVAR_DEGREES 0
768886-N10 -PSFVAR_DEGREES 0
768887-N10 -PSFVAR_DEGREES 0
768888-N10 -PSFVAR_DEGREES 0
768889-N10 -PSFVAR_DEGREES 0
768890-N10 -PSFVAR_DEGREES 0
768891-N10 -PSFVAR_DEGREES 0
768892-N10 -PSFVAR_DEGREES 0
768893-N10 -PSFVAR_DEGREES 0
768894-N10 -PSFVAR_DEGREES 0
768895-N10 -PSFVAR_DEGREES 0
768896-N10 -PSFVAR_DEGREES 0
768897-N10 -PSFVAR_DEGREES 0
768899-N10 -PSFVAR_DEGREES 0
768900-N10 -PSFVAR_DEGREES 0
771164-N10 -PSFVAR_DEGREES 0
771165-N10 -PSFVAR_DEGREES 0
771167-N10 -PSFVAR_DEGREES 0
771169-N10 -PSFVAR_DEGREES 0
771171-N10 -PSFVAR_DEGREES 0
771173-N10 -PSFVAR_DEGREES 0
771174-N10 -PSFVAR_DEGREES 0
771176-N10 -PSFVAR_DEGREES 0
771177-N10 -PSFVAR_DEGREES 0
771178-N10 -PSFVAR_DEGREES 0
771179-N10 -PSFVAR_DEGREES 0
771180-N10 -PSFVAR_DEGREES 0
771181-N10 -PSFVAR_DEGREES 0
771182-N10 -PSFVAR_DEGREES 0
771183-N10 -PSFVAR_DEGREES 0
771186-N10 -PSFVAR_DEGREES 0
771187-N10 -PSFVAR_DEGREES 0
771190-N10 -PSFVAR_DEGREES 0
771191-N10 -PSFVAR_DEGREES 0
771198-N10 -PSFVAR_DEGREES 0
771203-N10 -PSFVAR_DEGREES 0
771204-N10 -PSFVAR_DEGREES 0
771205-N10 -PSFVAR_DEGREES 0
771206-N10 -PSFVAR_DEGREES 0
771207-N10 -PSFVAR_DEGREES 0
771208-N10 -PSFVAR_DEGREES 0
771209-N10 -PSFVAR_DEGREES 0
771212-N10 -PSFVAR_DEGREES 0
771215-N10 -PSFVAR_DEGREES 0
771368-N10 -PSFVAR_DEGREES 0
771369-N10 -PSFVAR_DEGREES 0
771370-N10 -PSFVAR_DEGREES 0
771371-N10 -PSFVAR_DEGREES 0
771372-N10 -PSFVAR_DEGREES 0
771373-N10 -PSFVAR_DEGREES 0
771374-N10 -PSFVAR_DEGREES 0
771375-N10 -PSFVAR_DEGREES 0
771376-N10 -PSFVAR_DEGREES 0
771378-N10 -PSFVAR_DEGREES 0
771379-N10 -PSFVAR_DEGREES 0
771380-N10 -PSFVAR_DEGREES 0
771381-N10 -PSFVAR_DEGREES 0
771382-N10 -PSFVAR_DEGREES 0
771383-N10 -PSFVAR_DEGREES 0
771384-N10 -PSFVAR_DEGREES 0
771385-N10 -PSFVAR_DEGREES 0
771386-N10 -PSFVAR_DEGREES 0
771387-N10 -PSFVAR_DEGREES 0
771388-N10 -PSFVAR_DEGREES 0
771389-N10 -PSFVAR_DEGREES 0
771390-N10 -PSFVAR_DEGREES 0
771391-N10 -PSFVAR_DEGREES 0
771392-N10 -PSFVAR_DEGREES 0
771393-N10 -PSFVAR_DEGREES 0
771394-N10 -PSFVAR_DEGREES 0
771395-N10 -PSFVAR_DEGREES 0
771396-N10 -PSFVAR_DEGREES 0
771397-N10 -PSFVAR_DEGREES 0
771398-N10 -PSFVAR_DEGREES 0
771399-N10 -PSFVAR_DEGREES 0
771400-N10 -PSFVAR_DEGREES 0
771401-N10 -PSFVAR_DEGREES 0
771402-N10 -PSFVAR_DEGREES 0
771403-N10 -PSFVAR_DEGREES 0
771404-N10 -PSFVAR_DEGREES 0
771405-N10 -PSFVAR_DEGREES 0
771406-N10 -PSFVAR_DEGREES 0
771407-N10 -PSFVAR_DEGREES 0
771408-N10 -PSFVAR_DEGREES 0
771409-N10 -PSFVAR_DEGREES 0
771410-N10 -PSFVAR_DEGREES 0
771411-N10 -PSFVAR_DEGREES 0
771412-N10 -PSFVAR_DEGREES 0
771413-N10 -PSFVAR_DEGREES 0
771414-N10 -PSFVAR_DEGREES 0
771415-N10 -PSFVAR_DEGREES 0
771416-N10 -PSFVAR_DEGREES 0
771417-N10 -PSFVAR_DEGREES 0
771418-N10 -PSFVAR_DEGREES 0
771419-N10 -PSFVAR_DEGREES 0
771420-N10 -PSFVAR_DEGREES 0
771421-N10 -PSFVAR_DEGREES 0
771422-N10 -PSFVAR_DEGREES 0
771423-N10 -PSFVAR_DEGREES 0
771424-N10 -PSFVAR_DEGREES 0
771425-N10 -PSFVAR_DEGREES 0
771426-N10 -PSFVAR_DEGREES 0
771427-N10 -PSFVAR_DEGREES 0
771428-N10 -PSFVAR_DEGREES 0
771429-N10 -PSFVAR_DEGREES 0
771430-N10 -PSFVAR_DEGREES 0
771431-N10 -PSFVAR_DEGREES 0
771432-N10 -PSFVAR_DEGREES 0
771433-N10 -PSFVAR_DEGREES 0
771434-N10 -PSFVAR_DEGREES 0
771435-N10 -PSFVAR_DEGREES 0
771436-N10 -PSFVAR_DEGREES 0
771437-N10 -PSFVAR_DEGREES 0
771438-N10 -PSFVAR_DEGREES 0
771439-N10 -PSFVAR_DEGREES 0
771440-N10 -PSFVAR_DEGREES 0
771441-N10 -PSFVAR_DEGREES 0
771442-N10 -PSFVAR_DEGREES 0
771443-N10 -PSFVAR_DEGREES 0
771444-N10 -PSFVAR_DEGREES 0
771445-N10 -PSFVAR_DEGREES 0
771446-N10 -PSFVAR_DEGREES 0
771447-N10 -PSFVAR_DEGREES 0
771448-N10 -PSFVAR_DEGREES 0
771449-N10 -PSFVAR_DEGREES 0
771450-N10 -PSFVAR_DEGREES 0
771451-N10 -PSFVAR_DEGREES 0
771452-N10 -PSFVAR_DEGREES 0
771453-N10 -PSFVAR_DEGREES 0
771454-N10 -PSFVAR_DEGREES 0
771455-N10 -PSFVAR_DEGREES 0
771456-N10 -PSFVAR_DEGREES 0
771457-N10 -PSFVAR_DEGREES 0
771458-N10 -PSFVAR_DEGREES 0
771459-N10 -PSFVAR_DEGREES 0
771460-N10 -PSFVAR_DEGREES 0
771461-N10 -PSFVAR_DEGREES 0
771462-N10 -PSFVAR_DEGREES 0
771463-N10 -PSFVAR_DEGREES 0
771464-N10 -PSFVAR_DEGREES 0
771465-N10 -PSFVAR_DEGREES 0
771466-N10 -PSFVAR_DEGREES 0
771467-N10 -PSFVAR_DEGREES 0
771468-N10 -PSFVAR_DEGREES 0
771469-N10 -PSFVAR_DEGREES 0
771470-N10 -PSFVAR_DEGREES 0
771471-N10 -PSFVAR_DEGREES 0
771472-N10 -PSFVAR_DEGREES 0
771473-N10 -PSFVAR_DEGREES 0
771474-N10 -PSFVAR_DEGREES 0
771475-N10 -PSFVAR_DEGREES 0
771476-N10 -PSFVAR_DEGREES 0
771477-N10 -PSFVAR_DEGREES 0
771478-N10 -PSFVAR_DEGREES 0
771479-N10 -PSFVAR_DEGREES 0
771480-N10 -PSFVAR_DEGREES 0
771481-N10 -PSFVAR_DEGREES 0
771482-N10 -PSFVAR_DEGREES 0
771483-N10 -PSFVAR_DEGREES 0
771484-N10 -PSFVAR_DEGREES 0
771485-N10 -PSFVAR_DEGREES 0
771486-N10 -PSFVAR_DEGREES 0
771487-N10 -PSFVAR_DEGREES 0
771488-N10 -PSFVAR_DEGREES 0
771489-N10 -PSFVAR_DEGREES 0
771522-N10 -PSFVAR_DEGREES 0
771523-N10 -PSFVAR_DEGREES 0
771524-N10 -PSFVAR_DEGREES 0
771525-N10 -PSFVAR_DEGREES 0
771526-N10 -PSFVAR_DEGREES 0
771531-N10 -PSFVAR_DEGREES 0
771543-N10 -PSFVAR_DEGREES 0
771544-N10 -PSFVAR_DEGREES 0
771545-N10 -PSFVAR_DEGREES 0
771546-N10 -PSFVAR_DEGREES 0
771547-N10 -PSFVAR_DEGREES 0
771549-N10 -PSFVAR_DEGREES 0
771550-N10 -PSFVAR_DEGREES 0
771551-N10 -PSFVAR_DEGREES 0
771571-N10 -PSFVAR_DEGREES 0
771606-N10 -PSFVAR_DEGREES 0
771608-N10 -PSFVAR_DEGREES 0
771609-N10 -PSFVAR_DEGREES 0
771610-N10 -PSFVAR_DEGREES 0
771611-N10 -PSFVAR_DEGREES 0
771612-N10 -PSFVAR_DEGREES 0
771613-N10 -PSFVAR_DEGREES 0
771614-N10 -PSFVAR_DEGREES 0
771615-N10 -PSFVAR_DEGREES 0
771616-N10 -PSFVAR_DEGREES 0
771628-N10 -PSFVAR_DEGREES 0
771629-N10 -PSFVAR_DEGREES 0
771630-N10 -PSFVAR_DEGREES 0
771781-N10 -PSFVAR_DEGREES 0
771782-N10 -PSFVAR_DEGREES 0
771783-N10 -PSFVAR_DEGREES 0
771784-N10 -PSFVAR_DEGREES 0
771785-N10 -PSFVAR_DEGREES 0
771786-N10 -PSFVAR_DEGREES 0
771787-N10 -PSFVAR_DEGREES 0
771788-N10 -PSFVAR_DEGREES 0
771789-N10 -PSFVAR_DEGREES 0
771790-N10 -PSFVAR_DEGREES 0
771791-N10 -PSFVAR_DEGREES 0
771792-N10 -PSFVAR_DEGREES 0
771793-N10 -PSFVAR_DEGREES 0
771794-N10 -PSFVAR_DEGREES 0
771795-N10 -PSFVAR_DEGREES 0
771796-N10 -PSFVAR_DEGREES 0
771797-N10 -PSFVAR_DEGREES 0
771798-N10 -PSFVAR_DEGREES 0
771799-N10 -PSFVAR_DEGREES 0
771800-N10 -PSFVAR_DEGREES 0
771801-N10 -PSFVAR_DEGREES 0
771802-N10 -PSFVAR_DEGREES 0
771803-N10 -PSFVAR_DEGREES 0
771804-N10 -PSFVAR_DEGREES 0
771805-N10 -PSFVAR_DEGREES 0
771806-N10 -PSFVAR_DEGREES 0
771807-N10 -PSFVAR_DEGREES 0
771808-N10 -PSFVAR_DEGREES 0
771809-N10 -PSFVAR_DEGREES 0
771810-N10 -PSFVAR_DEGREES 0
771811-N10 -PSFVAR_DEGREES 0
771812-N10 -PSFVAR_DEGREES 0
771813-N10 -PSFVAR_DEGREES 0
771814-N10 -PSFVAR_DEGREES 0
771815-N10 -PSFVAR_DEGREES 0
771816-N10 -PSFVAR_DEGREES 0
771817-N10 -PSFVAR_DEGREES 0
771818-N10 -PSFVAR_DEGREES 0
771819-N10 -PSFVAR_DEGREES 0
771820-N10 -PSFVAR_DEGREES 0
771821-N10 -PSFVAR_DEGREES 0
771822-N10 -PSFVAR_DEGREES 0
771823-N10 -PSFVAR_DEGREES 0
771824-N10 -PSFVAR_DEGREES 0
771825-N10 -PSFVAR_DEGREES 0
771826-N10 -PSFVAR_DEGREES 0
771827-N10 -PSFVAR_DEGREES 0
771828-N10 -PSFVAR_DEGREES 0
771829-N10 -PSFVAR_DEGREES 0
771830-N10 -PSFVAR_DEGREES 0
771831-N10 -PSFVAR_DEGREES 0
771832-N10 -PSFVAR_DEGREES 0
771833-N10 -PSFVAR_DEGREES 0
771834-N10 -PSFVAR_DEGREES 0
771835-N10 -PSFVAR_DEGREES 0
771836-N10 -PSFVAR_DEGREES 0
771837-N10 -PSFVAR_DEGREES 0
771838-N10 -PSFVAR_DEGREES 0
771839-N10 -PSFVAR_DEGREES 0
771840-N10 -PSFVAR_DEGREES 0
771841-N10 -PSFVAR_DEGREES 0
771842-N10 -PSFVAR_DEGREES 0
771843-N10 -PSFVAR_DEGREES 0
771844-N10 -PSFVAR_DEGREES 0
771845-N10 -PSFVAR_DEGREES 0
771846-N10 -PSFVAR_DEGREES 0
771847-N10 -PSFVAR_DEGREES 0
771848-N10 -PSFVAR_DEGREES 0
771849-N10 -PSFVAR_DEGREES 0
771850-N10 -PSFVAR_DEGREES 0
771851-N10 -PSFVAR_DEGREES 0
771852-N10 -PSFVAR_DEGREES 0
771853-N10 -PSFVAR_DEGREES 0
771854-N10 -PSFVAR_DEGREES 0
771855-N10 -PSFVAR_DEGREES 0
771856-N10 -PSFVAR_DEGREES 0
771857-N10 -PSFVAR_DEGREES 0
771858-N10 -PSFVAR_DEGREES 0
771859-N10 -PSFVAR_DEGREES 0
771860-N10 -PSFVAR_DEGREES 0
771861-N10 -PSFVAR_DEGREES 0
771862-N10 -PSFVAR_DEGREES 0
771863-N10 -PSFVAR_DEGREES 0
771864-N10 -PSFVAR_DEGREES 0
771865-N10 -PSFVAR_DEGREES 0
771866-N10 -PSFVAR_DEGREES 0
771867-N10 -PSFVAR_DEGREES 0
771868-N10 -PSFVAR_DEGREES 0
771869-N10 -PSFVAR_DEGREES 0
771870-N10 -PSFVAR_DEGREES 0
771871-N10 -PSFVAR_DEGREES 0
771872-N10 -PSFVAR_DEGREES 0
771873-N10 -PSFVAR_DEGREES 0
771874-N10 -PSFVAR_DEGREES 0
771875-N10 -PSFVAR_DEGREES 0
771876-N10 -PSFVAR_DEGREES 0
771877-N10 -PSFVAR_DEGREES 0
771878-N10 -PSFVAR_DEGREES 0
771879-N10 -PSFVAR_DEGREES 0
771880-N10 -PSFVAR_DEGREES 0
771881-N10 -PSFVAR_DEGREES 0
771882-N10 -PSFVAR_DEGREES 0
771883-N10 -PSFVAR_DEGREES 0
771884-N10 -PSFVAR_DEGREES 0
771885-N10 -PSFVAR_DEGREES 0
771886-N10 -PSFVAR_DEGREES 0
771887-N10 -PSFVAR_DEGREES 0
771888-N10 -PSFVAR_DEGREES 0
771889-N10 -PSFVAR_DEGREES 0
771890-N10 -PSFVAR_DEGREES 0
771891-N10 -PSFVAR_DEGREES 0
771892-N10 -PSFVAR_DEGREES 0
771893-N10 -PSFVAR_DEGREES 0
771894-N10 -PSFVAR_DEGREES 0
771895-N10 -PSFVAR_DEGREES 0
771896-N10 -PSFVAR_DEGREES 0
771897-N10 -PSFVAR_DEGREES 0
771898-N10 -PSFVAR_DEGREES 0
771899-N10 -PSFVAR_DEGREES 0
771900-N10 -PSFVAR_DEGREES 0
771901-N10 -PSFVAR_DEGREES 0
771902-N10 -PSFVAR_DEGREES 0
771903-N10 -PSFVAR_DEGREES 0
771904-N10 -PSFVAR_DEGREES 0
771905-N10 -PSFVAR_DEGREES 0
771906-N10 -PSFVAR_DEGREES 0
771907-N10 -PSFVAR_DEGREES 0
771908-N10 -PSFVAR_DEGREES 0
771909-N10 -PSFVAR_DEGREES 0
771910-N10 -PSFVAR_DEGREES 0
771911-N10 -PSFVAR_DEGREES 0
771912-N10 -PSFVAR_DEGREES 0
771913-N10 -PSFVAR_DEGREES 0
771914-N10 -PSFVAR_DEGREES 0
771915-N10 -PSFVAR_DEGREES 0
771916-N10 -PSFVAR_DEGREES 0
771917-N10 -PSFVAR_DEGREES 0
771918-N10 -PSFVAR_DEGREES 0
771940-N10 -PSFVAR_DEGREES 0
771946-N10 -PSFVAR_DEGREES 0
771947-N10 -PSFVAR_DEGREES 0
771948-N10 -PSFVAR_DEGREES 0
771951-N10 -PSFVAR_DEGREES 0
771953-N10 -PSFVAR_DEGREES 0
771954-N10 -PSFVAR_DEGREES 0
771998-N10 -PSFVAR_DEGREES 0
771999-N10 -PSFVAR_DEGREES 0
772001-N10 -PSFVAR_DEGREES 0
772002-N10 -PSFVAR_DEGREES 0
772004-N10 -PSFVAR_DEGREES 0
772005-N10 -PSFVAR_DEGREES 0
772007-N10 -PSFVAR_DEGREES 0
772008-N10 -PSFVAR_DEGREES 0
772009-N10 -PSFVAR_DEGREES 0
772011-N10 -PSFVAR_DEGREES 0
772013-N10 -PSFVAR_DEGREES 0
772015-N10 -PSFVAR_DEGREES 0
772017-N10 -PSFVAR_DEGREES 0
772018-N10 -PSFVAR_DEGREES 0
772019-N10 -PSFVAR_DEGREES 0
772020-N10 -PSFVAR_DEGREES 0
772022-N10 -PSFVAR_DEGREES 0
772024-N10 -PSFVAR_DEGREES 0
772025-N10 -PSFVAR_DEGREES 0
772026-N10 -PSFVAR_DEGREES 0
772028-N10 -PSFVAR_DEGREES 0
772029-N10 -PSFVAR_DEGREES 0
772030-N10 -PSFVAR_DEGREES 0
772032-N10 -PSFVAR_DEGREES 0
772033-N10 -PSFVAR_DEGREES 0
772035-N10 -PSFVAR_DEGREES 0
772037-N10 -PSFVAR_DEGREES 0
772202-N10 -PSFVAR_DEGREES 0
772203-N10 -PSFVAR_DEGREES 0
772204-N10 -PSFVAR_DEGREES 0
772208-N10 -PSFVAR_DEGREES 0
772210-N10 -PSFVAR_DEGREES 0
772211-N10 -PSFVAR_DEGREES 0
772212-N10 -PSFVAR_DEGREES 0
772213-N10 -PSFVAR_DEGREES 0
772214-N10 -PSFVAR_DEGREES 0
772215-N10 -PSFVAR_DEGREES 0
772216-N10 -PSFVAR_DEGREES 0
